,Dystans,Wysokosc
272,308.0083172893316,61.74631881713867
273,309.14070080877764,61.75519561767578
274,310.27308432822366,61.76402282714844
275,311.40546784766974,61.77333831787109
276,312.5378513671158,61.78244781494141
277,313.6702348865619,61.80102920532227
278,314.802618406008,61.82234191894531
279,315.93500192545406,61.84367752075195
280,317.06738544490014,61.86503982543945
281,318.19976896434616,61.88642120361328
282,319.33215248379224,61.9078254699707
283,320.4645360032383,61.92925262451172
284,321.5969195226844,61.95070266723633
285,322.7293030421305,61.96770095825195
286,323.86168656157656,61.97212219238281
287,324.99407008102264,61.97645568847656
288,326.1264536004687,61.9807014465332
289,327.25883711991474,61.98485946655273
290,328.3912206393608,61.98892974853516
291,329.5236041588069,61.99291229248047
292,330.655987678253,61.99680328369141
293,331.78837119769906,62.0006103515625
294,332.92075471714514,61.99990844726562
295,334.0531382365912,61.9974250793457
296,335.18552175603725,61.99463653564453
297,336.3179052754833,61.99153518676758
298,337.4502887949294,61.98812484741211
299,338.5826723143755,61.98440933227539
300,339.7150558338216,61.98038101196289
301,340.84743935326765,61.97604370117188
302,341.9798228727137,61.97064590454102
303,343.1122063921597,61.96244430541992
304,344.24458991160583,61.9539909362793
305,345.3769734310519,61.94528198242188
306,346.509356950498,61.93631744384766
307,347.64174046994407,61.92709732055664
308,348.77412398939015,61.91762161254883
309,349.9065075088362,61.90789413452148
310,351.03889102828225,61.89791107177734
311,352.1712745477284,61.87644958496094
312,353.3036580671744,61.85105895996094
313,354.4360415866205,61.82612228393555
314,355.56842510606657,61.8016357421875
315,356.70080862551265,61.77760696411133
316,357.8331921449588,61.7540283203125
317,358.96557566440475,61.73090362548828
318,360.09795918385083,61.70823669433594
319,361.2303427032969,61.69025802612305
320,362.362726222743,61.68986511230469
321,363.4951097421891,61.68979263305664
322,364.6274932616352,61.69004058837891
323,365.7598767810812,61.69060897827148
324,366.89226030052725,61.69149780273438
325,368.0246438199733,61.69271087646484
326,369.1570273394194,61.69424057006836
327,370.2894108588655,61.69609451293945
328,371.4217943783116,61.7008171081543
329,372.55417789775765,61.70687103271484
330,373.6865614172037,61.7130241394043
331,374.81894493664976,61.71928405761719
332,375.95132845609584,61.72564697265625
333,377.0837119755419,61.73210906982422
334,378.216095494988,61.73867797851562
335,379.3484790144341,61.7453498840332
336,380.48086253388016,61.74987030029297
337,381.61324605332624,61.74295043945312
338,382.74562957277226,61.73593521118164
339,383.8780130922184,61.72882080078125
340,385.0103966116644,61.72161102294922
341,386.1427801311105,61.71430206298828
342,387.2751636505566,61.70689392089844
343,388.40754717000266,61.69939041137695
344,389.5399306894488,61.69178771972656
345,390.6723142088948,61.67062377929688
346,391.8046977283408,61.64174652099609
347,392.9370812477869,61.61387634277344
348,394.069464767233,61.58684921264648
349,395.2018482866791,61.559326171875
350,396.3342318061252,61.53131484985352
351,397.4666153255712,61.5028076171875
352,398.59899884501726,61.47380828857422
353,399.73138236446334,61.44286727905273
354,400.8637658839094,61.40188598632812
355,401.9961494033555,61.36037063598633
356,403.1285329228016,61.31832122802734
357,404.26091644224766,61.27573776245117
358,405.39329996169374,61.23262405395508
359,406.5256834811398,61.1889762878418
360,407.65806700058585,61.14479446411133
361,408.7904505200319,61.10007858276367
362,409.922834039478,61.07415390014648
363,411.0552175589241,61.06029510498047
364,412.18760107837016,61.04656982421875
365,413.3199845978162,61.0329704284668
366,414.4523681172623,61.01950454711914
367,415.5847516367084,61.00616836547852
368,416.7171351561544,60.99296188354492
369,417.8495186756005,60.97988510131836
370,418.9819021950466,60.97021865844727
371,420.1142857144927,60.99047470092773
372,421.2466692339388,61.01089096069336
373,422.3790527533848,61.03145980834961
374,423.5114362728309,61.05218505859375
375,424.6438197922769,61.07306671142578
376,425.776203311723,61.09410858154297
377,426.9085868311691,61.11530303955078
378,428.0409703506152,61.13665390014648
379,429.1733538700613,61.16523361206055
380,430.3057373895073,61.19853591918945
381,431.43812090895335,61.23137664794922
382,432.5705044283994,61.26374816894531
383,433.7028879478455,61.29651641845703
384,434.8352714672916,61.33098983764648
385,435.96765498673767,61.36496353149414
386,437.10003850618375,61.39844131469727
387,438.2324220256298,61.42824554443359
388,439.3648055450759,61.41322326660156
389,440.49718906452193,61.39845275878906
390,441.629572583968,61.38392639160156
391,442.7619561034141,61.36964797973633
392,443.8943396228602,61.35561752319336
393,445.0267231423063,61.34183502197266
394,446.15910666175233,61.32830047607422
395,447.2914901811984,61.31501388549805
396,448.4238737006445,61.29324722290039
397,449.5562572200905,61.26380920410156
398,450.6886407395366,61.23361968994141
399,451.8210242589827,61.20267868041992
400,452.9534077784288,61.17098617553711
401,454.0857912978748,61.13854217529297
402,455.21817481732086,61.1053466796875
403,456.3505583367669,61.0713996887207
404,457.482941856213,61.03762054443359
405,458.6153253756591,61.02952575683594
406,459.7477088951052,61.02054977416992
407,460.88009241455126,61.01069259643555
408,462.0124759339973,60.99995422363281
409,463.14485945344336,60.98833465576172
410,464.27724297288944,60.97583389282227
411,465.4096264923355,60.96245574951172
412,466.5420100117816,60.94819259643555
413,467.6743935312277,60.94382476806641
414,468.80677705067376,60.94897079467773
415,469.93916057011984,60.95368957519531
416,471.0715440895659,60.95797729492188
417,472.203927609012,60.96183776855469
418,473.336311128458,60.96526718139648
419,474.4686946479041,60.96857833862305
420,475.6010781673502,60.97945785522461
421,476.73346168679626,60.99001312255859
422,477.8658452062424,61.01104354858398
423,478.9982287256884,61.03156280517578
424,480.1306122451344,61.05157089233398
425,481.2629957645805,61.07106781005859
426,482.3953792840266,61.09005737304688
427,483.5277628034727,61.10853576660156
428,484.6601463229188,61.12650299072266
429,485.7925298423648,61.14396286010742
430,486.9249133618109,61.1608772277832
431,488.05729688125695,61.17758178710938
432,489.189680400703,61.19422912597656
433,490.3220639201491,61.2108154296875
434,491.4544474395952,61.22734069824219
435,492.58683095904127,61.24380874633789
436,493.71921447848734,61.26021957397461
437,494.8515979979334,61.27656936645508
438,495.98398151737945,61.29286193847656
439,497.1163650368255,61.30015182495117
440,498.2487485562716,61.30711364746094
441,499.3811320757177,61.31404876708984
442,500.51351559516377,61.32095718383789
443,501.64589911460985,61.32783889770508
444,502.7782826340559,61.33469009399414
445,503.910666153502,61.34151458740234
446,505.043049672948,61.34831237792969
447,506.1754331923941,61.34140777587891
448,507.3078167118402,61.31724548339844
449,508.4402002312863,61.29220581054688
450,509.5725837507324,61.26628875732422
451,510.7049672701784,61.23948669433594
452,511.83735078962445,61.21181106567383
453,512.9697343090705,61.18325042724609
454,514.1021178285166,61.15381240844727
455,515.2345013479627,61.12349700927734
456,516.3668848674088,61.08745956420898
457,517.4992683868549,61.05038833618164
458,518.6316519063009,61.01379776000977
459,519.764035425747,60.97768783569336
460,520.8964189451931,60.94205474853516
461,522.0288024646392,60.90690612792969
462,523.1611859840853,60.87223815917969
463,524.2935695035312,60.83804702758789
464,525.4259530229773,60.8145637512207
465,526.5583365424234,60.80642318725586
466,527.6907200618695,60.7996940612793
467,528.8231035813155,60.79437637329102
468,529.9554871007616,60.79047775268555
469,531.0878706202077,60.78799057006836
470,532.2202541396538,60.78691864013672
471,533.3526376590999,60.78726196289062
472,534.4850211785459,60.78901672363281
473,535.617404697992,60.80036926269531
474,536.7497882174381,60.81436538696289
475,537.8821717368842,60.83013916015625
476,539.0145552563303,60.84769058227539
477,540.1469387757762,60.86702346801758
478,541.2793222952223,60.88813018798828
479,542.4117058146684,60.91101837158203
480,543.5440893341145,60.9356803894043
481,544.6764728535605,60.95188522338867
482,545.8088563730066,60.95262908935547
483,546.9412398924527,60.95377731323242
484,548.0736234118988,60.95533752441406
485,549.2060069313449,60.95730590820312
486,550.3383904507909,60.95968627929688
487,551.470773970237,60.96247100830078
488,552.6031574896831,60.96566772460938
489,553.7355410091292,60.96927261352539
490,554.8679245285753,60.96472930908203
491,556.0003080480212,60.95870590209961
492,557.1326915674673,60.94994354248047
493,558.2650750869134,60.93953704833984
494,559.3974586063595,60.92972183227539
495,560.5298421258055,60.92049789428711
496,561.6622256452516,60.91186141967773
497,562.7946091646977,60.90381622314453
498,563.9269926841438,60.89279937744141
499,565.0593762035899,60.87528991699219
500,566.191759723036,60.85755920410156
501,567.324143242482,60.8396110534668
502,568.4565267619281,60.82144165039062
503,569.5889102813742,60.80305480957031
504,570.7212938008203,60.78444671630859
505,571.8536773202662,60.76561737060547
506,572.9860608397123,60.74656677246094
507,574.1184443591584,60.72940826416016
508,575.2508278786045,60.71256637573242
509,576.3832113980505,60.69564437866211
510,577.5155949174966,60.67863845825195
511,578.6479784369427,60.66154861450195
